	–¼‘O	˜_•¶–¼	G–¼AŠª†Aƒy[ƒW‚Ì”ÍˆÍ	o”Å”N	DOI	PMID	
1	"–q–ì ”\m, ‰Í“c ‰ëŒ\"	Invasive invertebrates associated with highly duplicated gene content	"Mol Ecol
. 2019 Apr;28(7):1652-1663."	2019	doi: 10.1111/mec.15019	30811716	
2	ã“c ^•Ûq	Systematic survey of non-retroviral virus-like elements in eukaryotic genomes	"Virus Res
. 2019 Mar;262:30-36."	2019	doi: 10.1016/j.virusres.2018.02.002	29425804	
3	¼”g ‰ër	Caste-specific microRNA expression in termites: insights into soldier differentiation.	"Insect Mol Biol
. 2019 Feb;28(1):86-98."	2019	doi: 10.1111/imb.12530	30126008	
4	"‰““¡ –¾m, ‘O–ì T‘¾˜N"	Introduction of bifunctional alcohol/acetaldehyde dehydrogenase gene (adhE) in Fructobacillus fructosus settled its fructophilic characteristics	"Res Microbiol
. Jan-Feb 2019;170(1):35-42."	2019	doi: 10.1016/j.resmic.2018.09.004	30291951	
5	•“c ^–ç	Reconstruction of global regulatory network from signaling to cellular functions using phosphoproteomic data	"Genes Cells
. 2019 Jan;24(1):82-93."	2019	doi: 10.1111/gtc.12655	30417516	
6	‰Á‰ê’J —S‹P	COXPRESdb v7: a gene coexpression database for 11 animal species supported by 23 coexpression platforms for technical evaluation and evolutionary inference	"Nucleic Acids Res
. 2019 Jan 8;47(D1):D55-D62."	2019	doi: 10.1093/nar/gky1155	30462320	
7	"‰“–ì ‰ë“¿, ’JàV –õ—m"	Reclassification of Paenibacillus thermophilus Zhou et al. 2013 as a later heterotypic synonym of Paenibacillus macerans (Schardinger 1905) Ash et al. 1994	"Int J Syst Evol Microbiol
. 2019 Feb;69(2):417-421."	2019	doi: 10.1099/ijsem.0.003160	30540240	
8	•ĞR r–¾	TogoGenome/TogoStanza: modularized Semantic Web genome database	"Database (Oxford)
. 2019 Jan 1;2019:bay132."	2019	doi: 10.1093/database/bay132	30624651	
9	‘O“c ˆÀM	Secretome analysis of Strongyloides venezuelensis parasitic stages reveals that soluble and insoluble proteins are involved in its parasitism	"Parasit Vectors
. 2019 Jan 9;12(1):21."	2019	doi: 10.1186/s13071-018-3266-x	30626426	
10	"‰“–ì ‰ë“¿, ’JàV –õ—m"	"Lactobacillus salitolerans sp. nov., a novel lactic acid bacterium isolated from spent mushroom substrates"	"Int J Syst Evol Microbiol
. 2019 Apr;69(4):964-969. "	2019	doi: 10.1099/ijsem.0.003224	30628884	
11	•½“c 	Genetic and phenotypic landscape of the major histocompatibilty complex region in the Japanese population.	"Nat Genet
. 2019 Mar;51(3):470-480."	2019	doi: 10.1038/s41588-018-0336-0	30692682	
12	ª–{ —q	Integrated transcriptomic and proteomic analyses of a molecular mechanism of radular teeth biomineralization in Cryptochiton stelleri.	"Sci Rep
. 2019 Jan 29;9(1):856."	2019	doi: 10.1038/s41598-018-37839-2	30696920	
13	‹g“c Œ’‘¾˜Y	Origin of wheat B-genome chromosomes inferred from RNA sequencing analysis of leaf transcripts from section Sitopsis species of Aegilops	"DNA Res
. 2019 Apr 1;26(2):171-182."	2019	doi: 10.1093/dnares/dsy047	30715317	
14	–V”_ G‰ë	Comparative analysis of seven types of superoxide dismutases for their ability to respond to oxidative stress in Bombyx mori.	"Sci Rep
. 2019 Feb 18;9(1):2170."	2019	doi: 10.1038/s41598-018-38384-8	30778096	
15	•½–ì ‰ë‹K	Aberrant Active cis-Regulatory Elements Associated with Downregulation of RET Finger Protein Overcome Chemoresistance in Glioblastoma	"Cell Rep
. 2019 Feb 26;26(9):2274-2281.e5."	2019	doi: 10.1016/j.celrep.2019.01.109	30811978	
16	”‹´ Œ«Œá	"Genome-wide analysis of MpBHLH12, a IIIf basic helix-loop-helix transcription factor of Marchantia polymorpha."	"J Plant Res
. 2019 Mar;132(2):197-209."	2019	doi: 10.1007/s10265-019-01095-w	30840209	
